dest,symbol,name,address,origin,sourceAddress,coingeckoId,logo,serumV3Usdc,serumV3Usdt
sol,AVAX,AVAX (Wormhole),KgV1GvrHQmRBY8sHQQeUKwTm2r2h8t4C8qt12Cw1HVE,avax,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,avalanche,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AVAX_wh.png,E8JQstcwjuqN5kdMyUJLNuaectymnhffkvfg1j286UCr,
sol,JOE,JoeToken (Wormhole),CriXdFS9iRAYbGEQiTcUqbWwG9RBmYt5B6LwTnoJ61Sm,avax,0x6e84a6216ea6dacc71ee8e6b0a5b7322eebc0fdd,joe,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/JOE_wh.png,,
sol,USDCav,USD Coin (Wormhole from Avalanche),AGqKX7F4mqJ8x2mUQVangJb5pWQJApaKoUfe5gXM53CV,avax,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCav_wh.png,,
sol,USDTav,Tether USD (Wormhole from Avalanche),B2wfeYz5VtBnQVrX4M8F6FeDrprVrzKPws5qg1in8bzR,avax,0xc7198437980c041c805a1edcba50c1ce5db95118,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTav_wh.png,,
sol,BNB,Binance Coin (Wormhole),9gP2kCy3wA1ctvYWQk75guqXuHfrEomqydHLtcTCqiLa,bsc,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,binance-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BNB_wh.png,4UPUurKveNEJgBqJzqHPyi8DhedvpYsMXi7d43CjAg2f,FjbKNZME5yVSC1R3HJM99kB3yir3q3frS5MteMFD72sV
sol,BUSDbs,Binance USD (Wormhole from BSC),5RpUwQ8wtdPCZHhu6MERp2RGrpobsbZ6MH5dDHkUjs2,bsc,0xe9e7cea3dedca5984780bafc599bd69add087d56,binance-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BUSDbs_wh.png,,
sol,CAKE,PancakeSwap Token (Wormhole),J8LKx7pr9Zxh9nMhhT7X3EBmj5RzuhFrHKyJAe2F2i9S,bsc,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,pancakeswap,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/CAKE_wh.png,,
sol,USDCbs,USD Coin (Wormhole from BSC),FCqfQSujuPxy6V42UvafBhsysWtEq1vhjfMN1PUbgaxA,bsc,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCbs_wh.png,,
sol,USDTbs,Tether USD (Wormhole from BSC),8qJSyQprMC57TWKaYEmetUR3UUiTP2M3hXdcvFhkZdmv,bsc,0x55d398326f99059fF775485246999027B3197955,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTbs_wh.png,,
sol,1INCH,1INCH Token (Wormhole),AjkPkq3nsyDe1yKcbyZT7N4aK4Evv9om9tzhQD3wsRC,eth,0x111111111117dC0aa78b770fA6A738034120C302,1inch,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/1INCH_wh.png,EQcNRGwogvYJDizG9Ek1qf6syi5UghkYDcUwgmycawYU,B3UpqhaGZc9yXhELknAAXuAoKzCk4QAoqaiVUffgMQBH
sol,1SOL,1sol.io (Wormhole),4ThReWAbAVZjNVgs5Ui9Pk3cZ5TYaD9u6Y89fp6EFzoF,eth,0x009178997aff09a67d4caccfeb897fb79d036214,1sol,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/1SOL_wh.png,,
sol,AAVE,Aave Token (Wormhole),3vAs4D1WE6Na4tCgt4BApgFfENbm8WY7q4cSPD1yM4Cg,eth,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,aave,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AAVE_wh.png,8WZrmdpLckptiVKd2fPHPjewRVYQGQkjxi9vzRYG1sfs,LghsMERQWQFK3zWMTrUkoyAJARQw2wSmcYZjexeN3zy
sol,AKRO,Akropolis (Wormhole),12uHjozDVgyGWeLqQ8DMCRbig8amW5VmvZu3FdMMdcaG,eth,0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7,akropolis,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AKRO_wh.png,G3h8NZgJozk9crme2me6sKDJuSQ12mNCtvC9NbSWqGuk,DvbiPxKzuXZPcmUcYDqBz1tvUrXYPsNrRAjSeuwHtmEA
sol,ALEPH,Aleph.im (Wormhole),3UCMiSnkcnkPE1pgQ5ggPCBv6dXgVUy16TmMUe1WpG9x,eth,0x27702a26126e0b3702af63ee09ac4d1a084ef628,aleph-im,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ALEPH_wh.png,Fw4mvuE7KZmTjQPxP2sRpHwPDfRMWnKBupFZGyW9CAQH,GZeHR8uCTVoHVDZFRVXTgm386DK1EKehy9yMS3BFChcL
sol,ALICE,My Neighbor Alice (Wormhole),9ARQsBfAn65q522cEqSJuse3cLhA31jgWDBGQHeiq7Mg,eth,0xac51066d7bec65dc4589368da368b212745d63e8,my-neighbor-alice,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ALICE_wh.png,,
sol,AMP,Amp (Wormhole),D559HwgjYGDYsXpmFUKxhFTEwutvS9sya1kXiyCVogCV,eth,0xff20817765cb7f73d4bde2e66e067e58d11095c2,amp,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AMP_wh.png,,
sol,AMPL,Ampleforth (Wormhole),EHKQvJGu48ydKA4d3RivrkNyTJTkSdoS32UafxSX1yak,eth,0xd46ba6d942050d489dbd938a2c909a5d5039a161,ampleforth,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AMPL_wh.png,,
sol,ANKR,Ankr (Wormhole),Gq2norJ1kBemBp3mPfkgAUMhMMmnFmY4zEyi26tRcxFB,eth,0x8290333cef9e6d528dd5618fb97a76f268f3edd4,ankr,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ANKR_wh.png,,
sol,AUDIO,Audius (Wormhole),9LzCMqDgTKYz9Drzqnpgee3SGa89up3a247ypMj2xrqM,eth,0x18aaa7115705e8be94bffebde57af9bfc265b998,audius,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AUDIO_wh.png,FxquLRmVMPXiS84FFSp8q5fbVExhLkX85yiXucyu7xSC,
sol,AXSet,Axie Infinity Shard (Wormhole from Ethereum),HysWcbHiYY9888pHbaqhwLYZQeZrcQMXKQWRqS7zcPK5,eth,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,axie-infinity,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AXSet_wh.png,HZCheduA4nsSuQpVww1TiyKZpXSAitqaXxjBD2ymg22X,
sol,BAT,Basic Attention Token (Wormhole),EPeUFDgHRxs9xxEPVaL6kfGQvCon7jmAWKVUHuux1Tpz,eth,0x0d8775f648430679a709e98d2b0cb6250d2887ef,basic-attention-token,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BAT_wh.png,,
sol,BNT,Bancor Network Token (Wormhole),EDVVEYW4fPJ6vKw5LZXRGUSPzxoHrv6eWvTqhCr8oShs,eth,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,bancor-network,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BNT_wh.png,,
sol,BUSDet,Binance USD (Wormhole from Ethereum),33fsBLA8djQm82RpHmE3SuVrPGtZBWNYExsEUeKX1HXX,eth,0x4fabb145d64652a948d72533023f6e7a623c7c53,binance-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BUSDet_wh.png,,
sol,CEL,Celsius (Wormhole),nRtfwU9G82CSHhHGJNxFhtn7FLvWP2rqvQvje1WtL69,eth,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,celsius-network,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/CEL_wh.png,79ESpYSb2hM14KTRXPZUwDkxUGC5irE2esd1vxdXfnZz,J9ww1yufRNDDbUbDXmew2mW2ozkx7cme7dMvKjMQVHrL
sol,CHZ,Chiliz (Wormhole),5TtSKAamFq88grN1QGrEaZ1AjjyciqnCya1aiMhAgFvG,eth,0x3506424f91fd33084466f402d5d97f05f8e3b4af,chiliz,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/CHZ_wh.png,,
sol,COMP,Compound (Wormhole),AwEauVaTMQRB71WeDnwf1DWSBxaMKjEPuxyLr1uixFom,eth,0xc00e94cb662c3520282e6f5717214004a7f26888,compound,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/COMP_wh.png,CU5L8JC83hyYZdf1phzy6a7X58eTtPjs7mHL3QKCcLfh,9gA6T3HRCMTVTULte5pJsXjMDUGRtygTKLbMny6eRcyM
sol,CREAM,Cream (Wormhole),HihxL2iM6L6P1oqoSeiixdJ3PhPYNxvSKH9A2dDqLVDH,eth,0x2ba592f78db6436527729929aaf6c908497cb200,cream,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/CREAM_wh.png,4pdQ2D4gehMhGu4z9jeQbEPUFbTxB5qcPr3zCynjJGyp,6fspxMfBmYFTGFBDN5MU33A55i2MkGr7eSjBLPCAU6y9
sol,CRO,Crypto.com Coin (Wormhole),DvjMYMVeXgKxaixGKpzQThLoG98nc7HSU7eanzsdCboA,eth,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,crypto-com-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/CRO_wh.png,,
